month,year,period,full_date
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2020,"1 September, sept_2020",2020-09-01
December,dec_2020,"1 December, dec_2020",2020-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2020,"1 September, sept_2020",2020-09-01
December,dec_2020,"1 December, dec_2020",2020-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2020,"1 September, sept_2020",2020-09-01
December,dec_2020,"1 December, dec_2020",2020-12-01
December,december_2009,"1 December, december_2009",2009-12-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
December,december_2009,"1 December, december_2009",2009-12-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
December,december_2009,"1 December, december_2009",2009-12-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
December,december_2009,"1 December, december_2009",2009-12-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
December,december_2009,"1 December, december_2009",2009-12-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
December,december_2009,"1 December, december_2009",2009-12-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
December,december_2009,"1 December, december_2009",2009-12-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
December,december_2009,"1 December, december_2009",2009-12-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
December,december_2009,"1 December, december_2009",2009-12-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
December,december_2009,"1 December, december_2009",2009-12-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
December,december_2009,"1 December, december_2009",2009-12-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
December,december_2009,"1 December, december_2009",2009-12-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
December,dec_2010,"1 December, dec_2010",2010-12-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
December,dec_2010,"1 December, dec_2010",2010-12-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
December,dec_2010,"1 December, dec_2010",2010-12-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
December,dec_2010,"1 December, dec_2010",2010-12-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
December,dec_2010,"1 December, dec_2010",2010-12-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
December,dec_2010,"1 December, dec_2010",2010-12-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
December,dec_2010,"1 December, dec_2010",2010-12-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
December,dec_2010,"1 December, dec_2010",2010-12-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
December,dec_2010,"1 December, dec_2010",2010-12-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
December,dec_2010,"1 December, dec_2010",2010-12-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
December,dec_2010,"1 December, dec_2010",2010-12-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
December,dec_2013,"1 December, dec_2013",2013-12-01
March,march_2014,"1 March, march_2014",2014-03-01
June,june_2014,"1 June, june_2014",2014-06-01
December,dec_2013,"1 December, dec_2013",2013-12-01
March,march_2014,"1 March, march_2014",2014-03-01
June,june_2014,"1 June, june_2014",2014-06-01
December,dec_2013,"1 December, dec_2013",2013-12-01
March,march_2014,"1 March, march_2014",2014-03-01
June,june_2014,"1 June, june_2014",2014-06-01
December,dec_2013,"1 December, dec_2013",2013-12-01
March,march_2014,"1 March, march_2014",2014-03-01
June,june_2014,"1 June, june_2014",2014-06-01
December,dec_2013,"1 December, dec_2013",2013-12-01
March,march_2014,"1 March, march_2014",2014-03-01
June,june_2014,"1 June, june_2014",2014-06-01
December,dec_2013,"1 December, dec_2013",2013-12-01
March,march_2014,"1 March, march_2014",2014-03-01
June,june_2014,"1 June, june_2014",2014-06-01
December,dec_2013,"1 December, dec_2013",2013-12-01
March,march_2014,"1 March, march_2014",2014-03-01
June,june_2014,"1 June, june_2014",2014-06-01
December,dec_2013,"1 December, dec_2013",2013-12-01
March,march_2014,"1 March, march_2014",2014-03-01
June,june_2014,"1 June, june_2014",2014-06-01
December,dec_2013,"1 December, dec_2013",2013-12-01
March,march_2014,"1 March, march_2014",2014-03-01
June,june_2014,"1 June, june_2014",2014-06-01
December,dec_2013,"1 December, dec_2013",2013-12-01
March,march_2014,"1 March, march_2014",2014-03-01
June,june_2014,"1 June, june_2014",2014-06-01
December,dec_2013,"1 December, dec_2013",2013-12-01
March,march_2014,"1 March, march_2014",2014-03-01
June,june_2014,"1 June, june_2014",2014-06-01
December,dic_2014,"1 December, dic_2014",2014-12-01
March,mar_2015,"1 March, mar_2015",2015-03-01
June,jun_2015,"1 June, jun_2015",2015-06-01
December,dic_2014,"1 December, dic_2014",2014-12-01
March,mar_2015,"1 March, mar_2015",2015-03-01
June,jun_2015,"1 June, jun_2015",2015-06-01
December,dic_2014,"1 December, dic_2014",2014-12-01
March,mar_2015,"1 March, mar_2015",2015-03-01
June,jun_2015,"1 June, jun_2015",2015-06-01
December,dic_2014,"1 December, dic_2014",2014-12-01
March,mar_2015,"1 March, mar_2015",2015-03-01
June,jun_2015,"1 June, jun_2015",2015-06-01
December,dic_2014,"1 December, dic_2014",2014-12-01
March,mar_2015,"1 March, mar_2015",2015-03-01
June,jun_2015,"1 June, jun_2015",2015-06-01
December,dic_2014,"1 December, dic_2014",2014-12-01
March,mar_2015,"1 March, mar_2015",2015-03-01
June,jun_2015,"1 June, jun_2015",2015-06-01
December,dic_2014,"1 December, dic_2014",2014-12-01
March,mar_2015,"1 March, mar_2015",2015-03-01
June,jun_2015,"1 June, jun_2015",2015-06-01
December,dic_2014,"1 December, dic_2014",2014-12-01
March,mar_2015,"1 March, mar_2015",2015-03-01
June,jun_2015,"1 June, jun_2015",2015-06-01
December,dic_2014,"1 December, dic_2014",2014-12-01
March,mar_2015,"1 March, mar_2015",2015-03-01
June,jun_2015,"1 June, jun_2015",2015-06-01
December,dic_2014,"1 December, dic_2014",2014-12-01
March,mar_2015,"1 March, mar_2015",2015-03-01
June,jun_2015,"1 June, jun_2015",2015-06-01
December,dic_2014,"1 December, dic_2014",2014-12-01
March,mar_2015,"1 March, mar_2015",2015-03-01
June,jun_2015,"1 June, jun_2015",2015-06-01
December,dic_2015,"1 December, dic_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
December,dic_2015,"1 December, dic_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
December,dic_2015,"1 December, dic_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
December,dic_2015,"1 December, dic_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
December,dic_2015,"1 December, dic_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
December,dic_2015,"1 December, dic_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
December,dic_2015,"1 December, dic_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
December,dic_2015,"1 December, dic_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
December,dic_2015,"1 December, dic_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
December,dic_2015,"1 December, dic_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
December,dic_2015,"1 December, dic_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
December,dic_2015,"1 December, dic_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
December,dic_2016_2,"1 December, dic_2016_2",
December,dic_2016_3,"1 December, dic_2016_3",
March,marzo_2017_4,"1 March, marzo_2017_4",
March,marzo_2017_5,"1 March, marzo_2017_5",
June,junio_2017_6,"1 June, junio_2017_6",
June,junio_2017_7,"1 June, junio_2017_7",
December,dic_2016_2,"1 December, dic_2016_2",
December,dic_2016_3,"1 December, dic_2016_3",
March,marzo_2017_4,"1 March, marzo_2017_4",
March,marzo_2017_5,"1 March, marzo_2017_5",
June,junio_2017_6,"1 June, junio_2017_6",
June,junio_2017_7,"1 June, junio_2017_7",
December,dic_2016_2,"1 December, dic_2016_2",
December,dic_2016_3,"1 December, dic_2016_3",
March,marzo_2017_4,"1 March, marzo_2017_4",
March,marzo_2017_5,"1 March, marzo_2017_5",
June,junio_2017_6,"1 June, junio_2017_6",
June,junio_2017_7,"1 June, junio_2017_7",
December,dic_2016_2,"1 December, dic_2016_2",
December,dic_2016_3,"1 December, dic_2016_3",
March,marzo_2017_4,"1 March, marzo_2017_4",
March,marzo_2017_5,"1 March, marzo_2017_5",
June,junio_2017_6,"1 June, junio_2017_6",
June,junio_2017_7,"1 June, junio_2017_7",
December,dic_2016_2,"1 December, dic_2016_2",
December,dic_2016_3,"1 December, dic_2016_3",
March,marzo_2017_4,"1 March, marzo_2017_4",
March,marzo_2017_5,"1 March, marzo_2017_5",
June,junio_2017_6,"1 June, junio_2017_6",
June,junio_2017_7,"1 June, junio_2017_7",
December,dic_2016_2,"1 December, dic_2016_2",
December,dic_2016_3,"1 December, dic_2016_3",
March,marzo_2017_4,"1 March, marzo_2017_4",
March,marzo_2017_5,"1 March, marzo_2017_5",
June,junio_2017_6,"1 June, junio_2017_6",
June,junio_2017_7,"1 June, junio_2017_7",
December,dic_2016_2,"1 December, dic_2016_2",
December,dic_2016_3,"1 December, dic_2016_3",
March,marzo_2017_4,"1 March, marzo_2017_4",
March,marzo_2017_5,"1 March, marzo_2017_5",
June,junio_2017_6,"1 June, junio_2017_6",
June,junio_2017_7,"1 June, junio_2017_7",
December,dic_2016_2,"1 December, dic_2016_2",
December,dic_2016_3,"1 December, dic_2016_3",
March,marzo_2017_4,"1 March, marzo_2017_4",
March,marzo_2017_5,"1 March, marzo_2017_5",
June,junio_2017_6,"1 June, junio_2017_6",
June,junio_2017_7,"1 June, junio_2017_7",
December,dic_2016_2,"1 December, dic_2016_2",
December,dic_2016_3,"1 December, dic_2016_3",
March,marzo_2017_4,"1 March, marzo_2017_4",
March,marzo_2017_5,"1 March, marzo_2017_5",
June,junio_2017_6,"1 June, junio_2017_6",
June,junio_2017_7,"1 June, junio_2017_7",
December,dic_2016_2,"1 December, dic_2016_2",
December,dic_2016_3,"1 December, dic_2016_3",
March,marzo_2017_4,"1 March, marzo_2017_4",
March,marzo_2017_5,"1 March, marzo_2017_5",
June,junio_2017_6,"1 June, junio_2017_6",
June,junio_2017_7,"1 June, junio_2017_7",
December,dic_2016_2,"1 December, dic_2016_2",
December,dic_2016_3,"1 December, dic_2016_3",
March,marzo_2017_4,"1 March, marzo_2017_4",
March,marzo_2017_5,"1 March, marzo_2017_5",
June,junio_2017_6,"1 June, junio_2017_6",
June,junio_2017_7,"1 June, junio_2017_7",
December,dic_2016_2,"1 December, dic_2016_2",
December,dic_2016_3,"1 December, dic_2016_3",
March,marzo_2017_4,"1 March, marzo_2017_4",
March,marzo_2017_5,"1 March, marzo_2017_5",
June,junio_2017_6,"1 June, junio_2017_6",
June,junio_2017_7,"1 June, junio_2017_7",
September,sept_2017,"1 September, sept_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2017,"1 September, sept_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2017,"1 September, sept_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2017,"1 September, sept_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2017,"1 September, sept_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2017,"1 September, sept_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2017,"1 September, sept_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2017,"1 September, sept_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2017,"1 September, sept_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2017,"1 September, sept_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2017,"1 September, sept_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2017,"1 September, sept_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,march_2020,"1 March, march_2020",2020-03-01
June,june_2020,"1 June, june_2020",2020-06-01
September,sept_2020,"1 September, sept_2020",2020-09-01
December,dec_2020,"1 December, dec_2020",2020-12-01
March,march_2021,"1 March, march_2021",2021-03-01
June,june_2021,"1 June, june_2021",2021-06-01
September,sept_2020,"1 September, sept_2020",2020-09-01
December,dec_2020,"1 December, dec_2020",2020-12-01
March,march_2021,"1 March, march_2021",2021-03-01
June,june_2021,"1 June, june_2021",2021-06-01
September,sept_2020,"1 September, sept_2020",2020-09-01
December,dec_2020,"1 December, dec_2020",2020-12-01
March,march_2021,"1 March, march_2021",2021-03-01
June,june_2021,"1 June, june_2021",2021-06-01
September,sept_2020,"1 September, sept_2020",2020-09-01
December,dec_2020,"1 December, dec_2020",2020-12-01
March,march_2021,"1 March, march_2021",2021-03-01
June,june_2021,"1 June, june_2021",2021-06-01
September,sept_2020,"1 September, sept_2020",2020-09-01
December,dec_2020,"1 December, dec_2020",2020-12-01
March,march_2021,"1 March, march_2021",2021-03-01
June,june_2021,"1 June, june_2021",2021-06-01
September,sept_2020,"1 September, sept_2020",2020-09-01
December,dec_2020,"1 December, dec_2020",2020-12-01
March,march_2021,"1 March, march_2021",2021-03-01
June,june_2021,"1 June, june_2021",2021-06-01
September,sept_2020,"1 September, sept_2020",2020-09-01
December,dec_2020,"1 December, dec_2020",2020-12-01
March,march_2021,"1 March, march_2021",2021-03-01
June,june_2021,"1 June, june_2021",2021-06-01
September,sept_2020,"1 September, sept_2020",2020-09-01
December,dec_2020,"1 December, dec_2020",2020-12-01
March,march_2021,"1 March, march_2021",2021-03-01
