month,year,period,full_date
September,september_2010,"1 September, september_2010",2010-09-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
September,september_2010,"1 September, september_2010",2010-09-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
September,september_2010,"1 September, september_2010",2010-09-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
September,september_2010,"1 September, september_2010",2010-09-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
September,september_2010,"1 September, september_2010",2010-09-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
September,september_2010,"1 September, september_2010",2010-09-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
September,september_2010,"1 September, september_2010",2010-09-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
September,september_2010,"1 September, september_2010",2010-09-01
March,march_2010,"1 March, march_2010",2010-03-01
June,june_2010,"1 June, june_2010",2010-06-01
September,september_2010,"1 September, september_2010",2010-09-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
September,september_2011,"1 September, september_2011",2011-09-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
September,september_2011,"1 September, september_2011",2011-09-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
September,september_2011,"1 September, september_2011",2011-09-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
September,september_2011,"1 September, september_2011",2011-09-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
September,september_2011,"1 September, september_2011",2011-09-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
September,september_2011,"1 September, september_2011",2011-09-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
September,september_2011,"1 September, september_2011",2011-09-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
September,september_2011,"1 September, september_2011",2011-09-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
September,september_2011,"1 September, september_2011",2011-09-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
September,september_2011,"1 September, september_2011",2011-09-01
March,march_2011,"1 March, march_2011",2011-03-01
June,june_2011,"1 June, june_2011",2011-06-01
September,september_2011,"1 September, september_2011",2011-09-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
September,sept_2012,"1 September, sept_2012",2012-09-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
September,sept_2012,"1 September, sept_2012",2012-09-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
September,sept_2012,"1 September, sept_2012",2012-09-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
September,sept_2012,"1 September, sept_2012",2012-09-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
September,sept_2012,"1 September, sept_2012",2012-09-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
September,sept_2012,"1 September, sept_2012",2012-09-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
September,sept_2012,"1 September, sept_2012",2012-09-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
September,sept_2012,"1 September, sept_2012",2012-09-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
September,sept_2012,"1 September, sept_2012",2012-09-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
September,sept_2012,"1 September, sept_2012",2012-09-01
December,dec_2011,"1 December, dec_2011",2011-12-01
March,march_2012,"1 March, march_2012",2012-03-01
June,june_2012,"1 June, june_2012",2012-06-01
September,sept_2012,"1 September, sept_2012",2012-09-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2013,"1 March, march_2013",2013-03-01
June,june_2013,"1 June, june_2013",2013-06-01
September,sept_2013,"1 September, sept_2013",2013-09-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2013,"1 March, march_2013",2013-03-01
June,june_2013,"1 June, june_2013",2013-06-01
September,sept_2013,"1 September, sept_2013",2013-09-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2013,"1 March, march_2013",2013-03-01
June,june_2013,"1 June, june_2013",2013-06-01
September,sept_2013,"1 September, sept_2013",2013-09-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2013,"1 March, march_2013",2013-03-01
June,june_2013,"1 June, june_2013",2013-06-01
September,sept_2013,"1 September, sept_2013",2013-09-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2013,"1 March, march_2013",2013-03-01
June,june_2013,"1 June, june_2013",2013-06-01
September,sept_2013,"1 September, sept_2013",2013-09-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2013,"1 March, march_2013",2013-03-01
June,june_2013,"1 June, june_2013",2013-06-01
September,sept_2013,"1 September, sept_2013",2013-09-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2013,"1 March, march_2013",2013-03-01
June,june_2013,"1 June, june_2013",2013-06-01
September,sept_2013,"1 September, sept_2013",2013-09-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2013,"1 March, march_2013",2013-03-01
June,june_2013,"1 June, june_2013",2013-06-01
September,sept_2013,"1 September, sept_2013",2013-09-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2013,"1 March, march_2013",2013-03-01
June,june_2013,"1 June, june_2013",2013-06-01
September,sept_2013,"1 September, sept_2013",2013-09-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2013,"1 March, march_2013",2013-03-01
June,june_2013,"1 June, june_2013",2013-06-01
September,sept_2013,"1 September, sept_2013",2013-09-01
December,dec_2012,"1 December, dec_2012",2012-12-01
March,march_2013,"1 March, march_2013",2013-03-01
June,june_2013,"1 June, june_2013",2013-06-01
September,sept_2013,"1 September, sept_2013",2013-09-01
December,dic_2013,"1 December, dic_2013",2013-12-01
March,mar_2014,"1 March, mar_2014",2014-03-01
June,jun_2014,"1 June, jun_2014",2014-06-01
September,sep_2014,"1 September, sep_2014",2014-09-01
December,dic_2013,"1 December, dic_2013",2013-12-01
March,mar_2014,"1 March, mar_2014",2014-03-01
June,jun_2014,"1 June, jun_2014",2014-06-01
September,sep_2014,"1 September, sep_2014",2014-09-01
December,dic_2013,"1 December, dic_2013",2013-12-01
March,mar_2014,"1 March, mar_2014",2014-03-01
June,jun_2014,"1 June, jun_2014",2014-06-01
September,sep_2014,"1 September, sep_2014",2014-09-01
December,dic_2013,"1 December, dic_2013",2013-12-01
March,mar_2014,"1 March, mar_2014",2014-03-01
June,jun_2014,"1 June, jun_2014",2014-06-01
September,sep_2014,"1 September, sep_2014",2014-09-01
December,dic_2013,"1 December, dic_2013",2013-12-01
March,mar_2014,"1 March, mar_2014",2014-03-01
June,jun_2014,"1 June, jun_2014",2014-06-01
September,sep_2014,"1 September, sep_2014",2014-09-01
December,dic_2013,"1 December, dic_2013",2013-12-01
March,mar_2014,"1 March, mar_2014",2014-03-01
June,jun_2014,"1 June, jun_2014",2014-06-01
September,sep_2014,"1 September, sep_2014",2014-09-01
December,dic_2013,"1 December, dic_2013",2013-12-01
March,mar_2014,"1 March, mar_2014",2014-03-01
June,jun_2014,"1 June, jun_2014",2014-06-01
September,sep_2014,"1 September, sep_2014",2014-09-01
December,dic_2013,"1 December, dic_2013",2013-12-01
March,mar_2014,"1 March, mar_2014",2014-03-01
June,jun_2014,"1 June, jun_2014",2014-06-01
September,sep_2014,"1 September, sep_2014",2014-09-01
December,dic_2013,"1 December, dic_2013",2013-12-01
March,mar_2014,"1 March, mar_2014",2014-03-01
June,jun_2014,"1 June, jun_2014",2014-06-01
September,sep_2014,"1 September, sep_2014",2014-09-01
December,dic_2013,"1 December, dic_2013",2013-12-01
March,mar_2014,"1 March, mar_2014",2014-03-01
June,jun_2014,"1 June, jun_2014",2014-06-01
September,sep_2014,"1 September, sep_2014",2014-09-01
December,dic_2013,"1 December, dic_2013",2013-12-01
March,mar_2014,"1 March, mar_2014",2014-03-01
June,jun_2014,"1 June, jun_2014",2014-06-01
September,sep_2014,"1 September, sep_2014",2014-09-01
March,march_2015,"1 March, march_2015",2015-03-01
June,june_2015,"1 June, june_2015",2015-06-01
September,sept_2015,"1 September, sept_2015",2015-09-01
March,march_2015,"1 March, march_2015",2015-03-01
June,june_2015,"1 June, june_2015",2015-06-01
September,sept_2015,"1 September, sept_2015",2015-09-01
March,march_2015,"1 March, march_2015",2015-03-01
June,june_2015,"1 June, june_2015",2015-06-01
September,sept_2015,"1 September, sept_2015",2015-09-01
March,march_2015,"1 March, march_2015",2015-03-01
June,june_2015,"1 June, june_2015",2015-06-01
September,sept_2015,"1 September, sept_2015",2015-09-01
March,march_2015,"1 March, march_2015",2015-03-01
June,june_2015,"1 June, june_2015",2015-06-01
September,sept_2015,"1 September, sept_2015",2015-09-01
March,march_2015,"1 March, march_2015",2015-03-01
June,june_2015,"1 June, june_2015",2015-06-01
September,sept_2015,"1 September, sept_2015",2015-09-01
March,march_2015,"1 March, march_2015",2015-03-01
June,june_2015,"1 June, june_2015",2015-06-01
September,sept_2015,"1 September, sept_2015",2015-09-01
March,march_2015,"1 March, march_2015",2015-03-01
June,june_2015,"1 June, june_2015",2015-06-01
September,sept_2015,"1 September, sept_2015",2015-09-01
March,march_2015,"1 March, march_2015",2015-03-01
June,june_2015,"1 June, june_2015",2015-06-01
September,sept_2015,"1 September, sept_2015",2015-09-01
March,march_2015,"1 March, march_2015",2015-03-01
June,june_2015,"1 June, june_2015",2015-06-01
September,sept_2015,"1 September, sept_2015",2015-09-01
March,march_2015,"1 March, march_2015",2015-03-01
June,june_2015,"1 June, june_2015",2015-06-01
September,sept_2015,"1 September, sept_2015",2015-09-01
December,december_2015,"1 December, december_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
September,september_2016,"1 September, september_2016",2016-09-01
December,december_2015,"1 December, december_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
September,september_2016,"1 September, september_2016",2016-09-01
December,december_2015,"1 December, december_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
September,september_2016,"1 September, september_2016",2016-09-01
December,december_2015,"1 December, december_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
September,september_2016,"1 September, september_2016",2016-09-01
December,december_2015,"1 December, december_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
September,september_2016,"1 September, september_2016",2016-09-01
December,december_2015,"1 December, december_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
September,september_2016,"1 September, september_2016",2016-09-01
December,december_2015,"1 December, december_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
September,september_2016,"1 September, september_2016",2016-09-01
December,december_2015,"1 December, december_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
September,september_2016,"1 September, september_2016",2016-09-01
December,december_2015,"1 December, december_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
September,september_2016,"1 September, september_2016",2016-09-01
December,december_2015,"1 December, december_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
September,september_2016,"1 September, september_2016",2016-09-01
December,december_2015,"1 December, december_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
September,september_2016,"1 September, september_2016",2016-09-01
December,december_2015,"1 December, december_2015",2015-12-01
March,march_2016,"1 March, march_2016",2016-03-01
June,june_2016,"1 June, june_2016",2016-06-01
September,september_2016,"1 September, september_2016",2016-09-01
December,december_2016,"1 December, december_2016",2016-12-01
March,march_2017,"1 March, march_2017",2017-03-01
June,june_2017,"1 June, june_2017",2017-06-01
September,september_2017,"1 September, september_2017",2017-09-01
December,december_2016,"1 December, december_2016",2016-12-01
March,march_2017,"1 March, march_2017",2017-03-01
June,june_2017,"1 June, june_2017",2017-06-01
September,september_2017,"1 September, september_2017",2017-09-01
December,december_2016,"1 December, december_2016",2016-12-01
March,march_2017,"1 March, march_2017",2017-03-01
June,june_2017,"1 June, june_2017",2017-06-01
September,september_2017,"1 September, september_2017",2017-09-01
December,december_2016,"1 December, december_2016",2016-12-01
March,march_2017,"1 March, march_2017",2017-03-01
June,june_2017,"1 June, june_2017",2017-06-01
September,september_2017,"1 September, september_2017",2017-09-01
December,december_2016,"1 December, december_2016",2016-12-01
March,march_2017,"1 March, march_2017",2017-03-01
June,june_2017,"1 June, june_2017",2017-06-01
September,september_2017,"1 September, september_2017",2017-09-01
December,december_2016,"1 December, december_2016",2016-12-01
March,march_2017,"1 March, march_2017",2017-03-01
June,june_2017,"1 June, june_2017",2017-06-01
September,september_2017,"1 September, september_2017",2017-09-01
December,december_2016,"1 December, december_2016",2016-12-01
March,march_2017,"1 March, march_2017",2017-03-01
June,june_2017,"1 June, june_2017",2017-06-01
September,september_2017,"1 September, september_2017",2017-09-01
December,december_2016,"1 December, december_2016",2016-12-01
March,march_2017,"1 March, march_2017",2017-03-01
June,june_2017,"1 June, june_2017",2017-06-01
September,september_2017,"1 September, september_2017",2017-09-01
December,december_2016,"1 December, december_2016",2016-12-01
March,march_2017,"1 March, march_2017",2017-03-01
June,june_2017,"1 June, june_2017",2017-06-01
September,september_2017,"1 September, september_2017",2017-09-01
December,december_2016,"1 December, december_2016",2016-12-01
March,march_2017,"1 March, march_2017",2017-03-01
June,june_2017,"1 June, june_2017",2017-06-01
September,september_2017,"1 September, september_2017",2017-09-01
December,december_2016,"1 December, december_2016",2016-12-01
March,march_2017,"1 March, march_2017",2017-03-01
June,june_2017,"1 June, june_2017",2017-06-01
September,september_2017,"1 September, september_2017",2017-09-01
December,december_2016,"1 December, december_2016",2016-12-01
March,march_2017,"1 March, march_2017",2017-03-01
June,june_2017,"1 June, june_2017",2017-06-01
September,september_2017,"1 September, september_2017",2017-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2017,"1 December, dec_2017",2017-12-01
March,march_2018,"1 March, march_2018",2018-03-01
June,june_2018,"1 June, june_2018",2018-06-01
September,sept_2018,"1 September, sept_2018",2018-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2018,"1 December, dec_2018",2018-12-01
March,march_2019,"1 March, march_2019",2019-03-01
June,june_2019,"1 June, june_2019",2019-06-01
September,sept_2019,"1 September, sept_2019",2019-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,mar_2020_percent,"1 March, mar_2020_percent",2020-03-01
June,jun_2020_percent,"1 June, jun_2020_percent",2020-06-01
September,sep_2020,"1 September, sep_2020",2020-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,mar_2020_percent,"1 March, mar_2020_percent",2020-03-01
June,jun_2020_percent,"1 June, jun_2020_percent",2020-06-01
September,sep_2020,"1 September, sep_2020",2020-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,mar_2020_percent,"1 March, mar_2020_percent",2020-03-01
June,jun_2020_percent,"1 June, jun_2020_percent",2020-06-01
September,sep_2020,"1 September, sep_2020",2020-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,mar_2020_percent,"1 March, mar_2020_percent",2020-03-01
June,jun_2020_percent,"1 June, jun_2020_percent",2020-06-01
September,sep_2020,"1 September, sep_2020",2020-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,mar_2020_percent,"1 March, mar_2020_percent",2020-03-01
June,jun_2020_percent,"1 June, jun_2020_percent",2020-06-01
September,sep_2020,"1 September, sep_2020",2020-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,mar_2020_percent,"1 March, mar_2020_percent",2020-03-01
June,jun_2020_percent,"1 June, jun_2020_percent",2020-06-01
September,sep_2020,"1 September, sep_2020",2020-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,mar_2020_percent,"1 March, mar_2020_percent",2020-03-01
June,jun_2020_percent,"1 June, jun_2020_percent",2020-06-01
September,sep_2020,"1 September, sep_2020",2020-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,mar_2020_percent,"1 March, mar_2020_percent",2020-03-01
June,jun_2020_percent,"1 June, jun_2020_percent",2020-06-01
September,sep_2020,"1 September, sep_2020",2020-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,mar_2020_percent,"1 March, mar_2020_percent",2020-03-01
June,jun_2020_percent,"1 June, jun_2020_percent",2020-06-01
September,sep_2020,"1 September, sep_2020",2020-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,mar_2020_percent,"1 March, mar_2020_percent",2020-03-01
June,jun_2020_percent,"1 June, jun_2020_percent",2020-06-01
September,sep_2020,"1 September, sep_2020",2020-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,mar_2020_percent,"1 March, mar_2020_percent",2020-03-01
June,jun_2020_percent,"1 June, jun_2020_percent",2020-06-01
September,sep_2020,"1 September, sep_2020",2020-09-01
December,dec_2019,"1 December, dec_2019",2019-12-01
March,mar_2020_percent,"1 March, mar_2020_percent",2020-03-01
June,jun_2020_percent,"1 June, jun_2020_percent",2020-06-01
September,sep_2020,"1 September, sep_2020",2020-09-01
